info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/y5/rnmlyx1x1q1_8pt6tfd9c99w0000gn/T/chromatic--78846-qNyAVdT11SIB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/khoingo/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/khoingo/taskbox/.storybook/storybook-init-framework-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/khoingo/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/khoingo/taskbox/.storybook/preview.js-generated-config-entry.js /Users/khoingo/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/khoingo/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 263/285 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 41% building 265/288 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 269/291 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/khoingo/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/khoingo/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/khoingo/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 276/300 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 43% building 276/302 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/khoingo/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/khoingo/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 277/304 modules 27 active /Users/khoingo/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active /Users/khoingo/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/khoingo/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/khoingo/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/khoingo/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/khoingo/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/khoingo/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/khoingo/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/khoingo/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/khoingo/taskbox/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/khoingo/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/313 modules 22 active /Users/khoingo/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/314 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/khoingo/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/khoingo/taskbox/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/khoingo/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /Users/khoingo/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active /Users/khoingo/taskbox/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active /Users/khoingo/taskbox/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active /Users/khoingo/taskbox/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/khoingo/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/khoingo/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/khoingo/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 295/332 modules 37 active /Users/khoingo/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 45% building 295/333 modules 38 active /Users/khoingo/taskbox/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 296/334 modules 38 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 297/334 modules 37 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/khoingo/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 299/336 modules 37 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 300/336 modules 36 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active /Users/khoingo/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/khoingo/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active /Users/khoingo/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/khoingo/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 46% building 308/341 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 46% building 308/342 modules 34 active /Users/khoingo/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 309/342 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/khoingo/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/khoingo/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/khoingo/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 47% building 312/346 modules 34 active /Users/khoingo/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 47% building 312/347 modules 35 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 317/347 modules 30 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 318/347 modules 29 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 320/347 modules 27 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/khoingo/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/khoingo/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/khoingo/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/khoingo/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active /Users/khoingo/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/khoingo/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/khoingo/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 343/350 modules 7 active /Users/khoingo/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /Users/khoingo/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/khoingo/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /Users/khoingo/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /Users/khoingo/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 51% building 347/352 modules 5 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 347/353 modules 6 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 51% building 347/354 modules 7 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 347/355 modules 8 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 51% building 347/356 modules 9 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/khoingo/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/khoingo/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/khoingo/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/khoingo/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/khoingo/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/khoingo/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/khoingo/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/khoingo/taskbox/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/khoingo/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/khoingo/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/khoingo/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/khoingo/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/khoingo/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/khoingo/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/khoingo/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/khoingo/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/khoingo/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/khoingo/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/khoingo/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/khoingo/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/khoingo/taskbox/node_modules/core-js/modules/es.string.trim.js
